Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2131392,9/25/2021,7:00,9/24/2021,12:12,"75 E ARMORY AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
IF2100700,9/25/2021,0:25,9/25/2021,0:25,212 E GREEN ST,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100708,9/25/2021,21:20,9/25/2021,21:20,ICE ARENA,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
IF2100709,9/25/2021,22:23,9/25/2021,22:23,OGLESBY RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2107690,9/25/2021,10:20,9/25/2021,10:20,GREEN ST E / SECOND ST,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2107692,9/25/2021,22:32,9/24/2021,12:00,SHERMAN RESIDNECE HALL,BATTERY‐DOMESTIC,ARREST
II2107695,9/25/2021,23:32,9/25/2021,23:32,RED LION,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
CC2131564,9/26/2021,7:00,9/25/2021,19:52,JOE'S BREWERY,THEFT,REPORTED TO OTHER AGENCY
CC2131578,9/26/2021,7:00,9/25/2021,22:41,"501 E GREEN ST, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2131592,9/26/2021,7:00,9/25/2021,23:57,"310 E SPRINGFIELD AVE, CHAMPAIGN",THREATS,REPORTED TO OTHER AGENCY
IF2100711,9/26/2021,1:20,9/26/2021,1:20,WASSAJA RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
IF2100713,9/26/2021,1:16,9/26/2021,1:16,RED LION,BATTERY,ADMIN CLOSED
II2107727,9/26/2021,20:46,9/26/2021,20:44,SMALL ANIMAL CLINIC,CRIMINAL DAMAGE GOVT SUPPORT PROP,PENDING
II2107730,9/26/2021,21:40,9/25/2021,6:00,BECKMAN INSTITUTE,THEFT OVER $500,ADMIN. CLOSE
II2107734,9/26/2021,20:00,9/26/2021,20:00,ARC,THEFT $500 AND UNDER,PENDING
II2107759,9/26/2021,23:14,9/25/2021,0:01,"00 blk of WEST LAFAYETTE,IN",ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
CC2131663,9/27/2021,7:00,9/26/2021,17:57,"211 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2131701,9/27/2021,7:00,9/26/2021,21:36,"309 CHALMERS ST, CHAMPAIGN",THEFT FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CSA21‐080,9/27/2021,8:56,9/24/2021,0:01,1400 GREGORY DR,RAPE,ADMIN CLOSED
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
IF2100719,9/27/2021,11:43,9/27/2021,11:43,ARBORETUM,INDECENT EXPOSURE,ADMIN CLOSED
IF2100722,9/27/2021,21:07,9/27/2021,21:07,DAVENPORT HALL,CRIMINAL DAMAGE,ADMIN CLOSED
IF2100723,9/27/2021,23:25,9/27/2021,23:25,1214 S FIRST ST,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2107768,9/27/2021,20:12,9/25/2021,19:34,1400 blk of GREGORY DR E,INTIMIDATION,PENDING
OR21‐013,9/27/2021,15:52,9/26/2021,2:00,"305 E DANIEL ST, CHAMPAIGN",THEFT $500 AND UNDER,REFERRED TO OTHER JURISDICTION
UU2117995,9/27/2021,7:00,9/26/2021,21:09,"1203 W GREEN ST, URBANA",THEFT FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
03177‐2021,9/28/2021,13:55,9/24/2021,22:35,WESTON RESIDENCE HALL,LIQUOR‐ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
03182‐2021,9/28/2021,14:08,9/25/2021,2:30,ALLEN RESIDENCE HALL,LIQUOR‐ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
03205‐2021,9/28/2021,14:26,9/26/2021,3:45,ALLEN RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
03216‐2021,9/28/2021,14:31,9/26/2021,23:28,CARR RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
03230‐2021,9/28/2021,14:44,9/27/2021,18:45,WESTON RESIDENCE HALL,LIQUOR‐ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
03242‐2021,9/28/2021,14:56,9/27/2021,23:20,WESTON RESIDENCE HALL,LIQUOR‐ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
CC2131765,9/28/2021,7:00,9/27/2021,10:58,"212 W HEALEY ST, CHAMPAIGN",THEFT FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CSA21‐081,9/28/2021,9:39,9/25/2021,UNKNOWN,ASHTON WOODS,STALKING,ADMIN CLOSED
CSA21‐082,9/28/2021,13:53,8/15/2021,21:26,ON CAMPUS,STALKING,ADMIN CLOSED
IF2100730,9/28/2021,17:44,9/28/2021,17:44,PARKING LOT C‐10,DISORDERLY CONDUCT,ADMIN CLOSED
II2107787,9/28/2021,8:06,9/17/2021,23:50,INSTITUTE FOR GENOMIC BIO,THEFT $500 AND UNDER,STUDENT DISCIPLINE REFERRAL
II2107794,9/28/2021,12:44,9/28/2021,12:44,SPRINGFIELD AVE / GOODWIN AVE,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2107795,9/28/2021,13:34,9/27/2021,15:00,FIRST ST / GREGORY DR,THEFT OF LOST/MISLAID PROPERTY,PENDING
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2107819,9/28/2021,21:41,9/16/2021,0:01,CAMPUS INSTRUCTIONAL FACI,THEFT OVER $500,PENDING
CC2131900,9/29/2021,7:01,9/28/2021,7:38,"309 E WHITE ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CSA21‐083,9/29/2021,13:53,9/1/2021,UNKNOWN,TOWNSEND RESIDENCE HALL,FONDLING,ADMIN CLOSED
CSA21‐084,9/29/2021,14:29,9/1/2021,UNKNOWN,TOWNSEND RESIDENCE HALL,FONDLING,ADMIN CLOSED
II2107834,9/29/2021,9:54,9/29/2021,8:00,ALTGELD HALL,THEFT $500 AND UNDER,PENDING
II2107843,9/29/2021,13:24,9/29/2021,13:24,KCPA,CRIMINAL DAMAGE GOVT SUPPORT PROP,ADMIN. CLOSE
UU2118152,9/29/2021,7:01,9/29/2021,0:54,"702 W ELM ST, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY
CC2132029,9/30/2021,7:01,9/29/2021,9:18,"411 E HEALEY ST, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2132031,9/30/2021,7:01,9/29/2021,10:06,"51 E GREEN ST, CHAMPAIGN",THEFT FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2132044,9/30/2021,7:01,9/29/2021,11:29,"905 S FIRST ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2132086,9/30/2021,7:01,9/29/2021,16:15,"616 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
II2107869,9/30/2021,0:51,9/30/2021,0:40,KCPA,OBSTRUCTING JUSTICE,ARREST
II2107869,9/30/2021,0:51,9/30/2021,0:40,KCPA,THEFT OVER $500,ARREST
II2107869,9/30/2021,0:51,9/30/2021,0:40,KCPA,THEFT OF LOST/MISLAID PROPERTY,ARREST
II2107882,9/30/2021,8:08,9/29/2021,8:00,MCKINLEY HEALTH CARE CENT,CRIMINAL DAMAGE TO PROPERTY,PENDING
II2107907,9/30/2021,17:34,9/30/2021,17:34,1500 blk of KIRBY AVE W,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
UU2118178,9/30/2021,7:01,9/29/2021,11:59,"708 W NEVADA ST, URBANA",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
UU2118206,9/30/2021,7:01,9/29/2021,19:33,"817 CLARK ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
CC2132234,10/1/2021,7:03,9/30/2021,19:58,"1107 S SECOND ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2107892,10/1/2021,10:52,9/28/2021,14:50,EVERITT LAB,THEFT $500 AND UNDER,PENDING
II2107920,10/1/2021,0:11,10/1/2021,0:11,FOURTH ST S / GREEN ST,ILLEGAL TRANSPORTATION CANNABIS AU,ARREST
II2107928,10/1/2021,10:01,10/1/2021,10:00,ILLINI UNION,HYPODERMIC NEEDLE/SYRINGE‐POSS/SALE,ARREST
II2107928,10/1/2021,10:01,10/1/2021,10:00,ILLINI UNION,CONTROLLED SUBSTANCE‐POSSESSION,ARREST
II2107955,10/1/2021,21:33,10/1/2021,21:33,FOURTH ST S / HEALEY ST E,ILLEGAL TRANSPORTATION CANNABIS AU,ARREST
II2107958,10/1/2021,22:56,9/30/2021,15:00,WESTON RESIDENCE HALL,HARASSMENT BY ELECTRONIC COMMUNICAT,PENDING
UU2118250,10/1/2021,7:03,9/30/2021,11:03,"701 W DELAWARE AVE, URBANA",THEFT,REPORTED TO OTHER AGENCY
CC2132403,10/2/2021,7:01,10/1/2021,22:42,"101 CHALMERS ST, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2132412,10/2/2021,0:00,10/1/2021,23:05,KAMS BAR,BATTERY‐AGGRAVATED,REPORTED TO OTHER AGENCY
IF2100747,10/2/2021,1:15,10/2/2021,1:15,HOPKINS RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100749,10/2/2021,1:05,10/2/2021,1:05,TRELEASE RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100750,10/2/2021,1:25,10/2/2021,1:25,SCOTT RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2107978,10/2/2021,3:12,10/2/2021,3:05,KIRBY AVE W / VALLEY RD,BATTERY‐DOMESTIC,ARREST
II2107978,10/2/2021,3:12,10/2/2021,3:05,KIRBY AVE W / VALLEY RD,CRIMINAL DAMAGE TO PROPERTY,ARREST
II2108000,10/2/2021,17:59,10/2/2021,5:45,PARKING LOT E‐14,BURGLARY FROM MOTOR VEHICLE,PENDING
II2108000,10/2/2021,17:59,10/2/2021,5:45,PARKING LOT E‐14,FRAUD‐CREDIT CARD,REFERRED TO OTHER JURISDICTION
CC2132469,10/3/2021,7:01,10/2/2021,11:53,"517 E UNIVERSITY AVE, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2132484,10/3/2021,7:01,10/2/2021,13:19,"107 E SPRINGFIELD, CHAMPAIGN",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY
IF2100752,10/3/2021,5:55,10/3/2021,5:55,WASSAJA RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
IF2100753,10/3/2021,1:33,10/3/2021,1:33,WASSAJA RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
IF2100769,10/3/2021,0:29,10/3/2021,0:29,FIRST ST/GREEN ST,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2108024,10/3/2021,8:49,9/30/2021,19:30,WESTON RESIDENCE HALL,THEFT OVER $500,ADMIN. CLOSE
II2108030,10/3/2021,15:46,10/2/2021,9:30,PARKING LOT E‐14,BURGLARY FROM MOTOR VEHICLE,PENDING
IF2100764,10/4/2021,23:45,10/4/2021,23:45,WARDALL RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
03293‐2021,10/5/2021,11:57,10/2/2021,1:30,WESTON RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
03305‐2021,10/5/2021,12:49,10/2/2021,23:05,LUNDGREN RESIDENCE HALL,LIQUOR‐ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
II2108100,10/5/2021,16:48,10/5/2021,13:45,ILLINI UNION BOOKSTORE,THEFT‐RETAIL,PENDING
OR21‐014,10/5/2021,11:56,9/26/2021,22:30,"408 E CLARK ST, CHAMPAIGN",CRIMINAL DAMAGE,REFERRED TO OTHER JURISDICTION
OR21‐015,10/5/2021,22:14,10/5/2021,17:00,GREEN ST/WRIGHT ST,DECEPTIVE PRACTICES,REFERRED TO OTHER JURISDICTION
UU2118504,10/5/2021,7:03,10/4/2021,12:54,GREGORY ST/OREGON ST,CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
UU2118506,10/5/2021,7:03,10/4/2021,13:32,"701 W ELM ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
UU2118523,10/5/2021,7:03,10/4/2021,18:06,"208 HARVEY ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
CC2132886,10/6/2021,7:01,10/5/2021,18:50,"309 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2132890,10/6/2021,7:01,10/5/2021,19:30,"519 E GREEN ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CSA21‐086,10/6/2021,8:50,10/5/2021,19:00,FRATERNITY,ATTEMPTED RAPE,ADMIN CLOSED
CSA21‐087,10/6/2021,16:15,FALL 2021,UNKNOWN,ON CAMPUS,STALKING,ADMIN CLOSED
II2108138,10/6/2021,9:25,10/6/2021,9:25,ARMORY BUILDING,TRESPASS‐STATE SUPPORTED LAND,PENDING
II2108160,10/6/2021,14:32,10/6/2021,8:15,ELECTRICAL AND COMPUTER,CRIMINAL DAMAGE TO PROPERTY,PENDING
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2108183,10/6/2021,21:42,10/1/2021,22:00,HOPKINS RESIDENCE HALL,THEFT OVER $500,PENDING
UU2116706,10/6/2021,0:00,8/27/2021,17:00,1000 blk of UNIVERSITY AV W,SEXUAL‐ASSAULT‐CRIMINAL,REPORTED TO OTHER AGENCY
CC2132990,10/7/2021,7:00,10/6/2021,15:33,"212 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
IF2100770,10/7/2021,1:13,10/7/2021,1:13,WESTON RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
CC2133042,10/8/2021,7:00,10/7/2021,7:18,"102 E GREEN ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2133053,10/8/2021,7:00,10/7/2021,9:20,"102 E GREEN ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2133134,10/8/2021,7:00,10/7/2021,22:18,"508 STOUGHTON ST, CHAMPAIGN",ROBBERY,REPORTED TO OTHER AGENCY
II2108232,10/8/2021,2:32,10/8/2021,2:32,100 blk of GREEN E,RECKLESS DRIVING,PENDING
II2108232,10/8/2021,2:32,10/8/2021,2:32,100 blk of GREEN E,AGG FLEE/ATTEMPT ELUDE OFFICER,PENDING
II2108235,10/8/2021,5:58,10/8/2021,5:58,1300 blk of LINCOLN AVE N,METRO ACTIVATION,ADMIN. CLOSE
II2108257,10/8/2021,16:12,10/8/2021,16:10,ILLINI UNION,DISORDERLY CONDUCT‐ALL OTHER,PENDING
CC2133285,10/9/2021,7:03,10/8/2021,22:13,"508 E HEALEY ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
IF2100777,10/9/2021,1:10,10/9/2021,1:10,FIRST/GREEN,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100782,10/9/2021,15:21,10/9/2021,15:21,LOT 31,DISORDERLY CONDUCT,ADMIN CLOSED
IF2100783,10/9/2021,22:24,10/9/2021,22:24,ILLINI UNION,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2108289,10/9/2021,15:00,10/9/2021,15:00,MEMORIAL STADIUM,TRESPASS‐STATE SUPPORTED LAND,ARREST
II2108315,10/9/2021,23:40,10/9/2021,23:40,THIRD ST S / DANIEL,MIP ALCOHOL/LIQUOR,ARREST
UU2118863,10/9/2021,7:03,10/9/2021,2:28,"304 S BUSEY AVE, URBANA",SPECIFIC NOISE PROHIBITED,REPORTED TO OTHER AGENCY
CC2133420,10/10/2021,7:00,10/9/2021,19:33,"403 E WHITE ST, CHAMPAIGN",THEFT UNDER $500,REPORTED TO OTHER AGENCY
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2133423,10/10/2021,7:00,10/9/2021,20:13,"THIRD ST/JOHN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
IF2100784,10/10/2021,2:03,10/10/2021,2:03,"245 CHALMERS ST, CHAMPAIGN",BATTERY,ADMIN CLOSED
IF2100785,10/10/2021,6:03,10/10/2021,6:03,BLAISDELL RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100786,10/10/2021,3:33,10/10/2021,3:33,SNYDER RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100787,10/10/2021,3:05,10/10/2021,3:05,SNYDER RESIDENCE HALL,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2108319,10/10/2021,0:54,10/10/2021,0:54,900 blk of THIRD S,PUBLIC URINATION (C),ARREST
II2108321,10/10/2021,1:26,10/10/2021,1:26,300 blk of GREEN E,PUBLIC URINATION (C),ARREST
II2108349,10/10/2021,15:54,10/9/2021,14:00,ACTIVITIES AND RECREATION,THEFT OVER $500,STUDENT DISCIPLINE REFERRAL
UU2118897,10/10/2021,7:00,10/9/2021,14:03,"708 S GOODWIN AVE, URBANA",BURGLARY,REPORTED TO OTHER AGENCY
UU2118933,10/10/2021,7:00,10/10/2021,1:27,"HIGH ST/BUSEY AVE, URBANA",DISORDERLY CONDUCT,REPORTED TO OTHER AGENCY
CC2133546,10/11/2021,7:00,10/10/2021,18:32,"202 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2133564,10/11/2021,7:00,10/10/2021,21:12,"207 S FIFTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CSA21‐088,10/11/2021,10:33,9/27/2021,16:50,NEVADA/GREGORY,FONDLING,ADMIN CLOSED
II2108368,10/11/2021,3:52,10/11/2021,3:45,NUGENT RESIDENCE HALL,BATTERY‐DOMESTIC,ARREST
II2108377,10/11/2021,9:49,10/9/2021,16:30,KRANNERT ART MUSEUM,THEFT OVER $500,ADMIN. CLOSE
II2108391,10/11/2021,15:57,10/7/2021,23:30,NUGENT RESIDENCE HALL,THEFT OVER $500,UNFOUNDED
II2108403,10/11/2021,20:37,10/11/2021,20:37,ILLINI UNION,TRESPASS‐STATE SUPPORTED LAND,ARREST
UU2118984,10/11/2021,7:00,10/10/2021,18:34,"505 S COLER AVE, URBANA",BATTERY,REPORTED TO OTHER AGENCY
CC2133603,10/12/2021,7:05,10/11/2021,9:16,"1110 S SECOND ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2133609,10/12/2021,7:05,10/11/2021,10:07,"207 S FIFTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2133613,10/12/2021,7:05,10/11/2021,10:26,"305 E DANIEL ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2133626,10/12/2021,7:05,10/11/2021,12:01,"101 E GREEN ST, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2133643,10/12/2021,0:00,10/10/2021,23:30,900 blk of S FOURTH ST,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY
CC2133740,10/13/2021,7:02,10/12/2021,10:24,"502 E SPRINGFIELD AVE, CHAMPAIGN",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY
CC2133759,10/13/2021,7:02,10/12/2021,12:32,"105 S FIFTH ST, CHAMPAIGN",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
IF2100797,10/13/2021,1:32,10/13/2021,1:32,THIRD/JOHN,LIQUOR‐UNDERAGE,ADMIN CLOSED
IF2100799,10/13/2021,17:40,10/13/2021,17:40,"1114 W NEVADA, URBANA",MOTOR VEHICLE THEFT,UNFOUNDED
II2108473,10/13/2021,12:30,10/12/2021,16:00,MAIN LIBRARY BIKE RACK,THEFT $500 AND UNDER,PENDING
II2108486,10/13/2021,17:07,10/10/2021,3:00,HOPKINS RESIDENCE HALL,DISORDERLY CONDUCT‐ALL OTHER,ADMIN. CLOSE
CSA21‐090,10/14/2021,13:39,9/17/2021,UNKNOWN,RESIDENCE HALL,FONDLING,ADMIN CLOSED
IF2100805,10/14/2021,23:28,10/14/2021,23:28,WRIGHT/JOHN,LIQUOR‐UNDERAGE,ADMIN CLOSED
II2108528,10/14/2021,13:26,10/6/2021,16:00,WASSAJA BIKE RACK,THEFT OVER $500,PENDING
UU2119156,10/14/2021,0:00,10/11/2021,18:20,1000 blk of STOUGHTON ST,SEXUAL‐ASSAULT‐CRIMINAL,REPORTED TO OTHER AGENCY
CSA21‐091,10/15/2021,8:35,9/1/2021,UNKNOWN,IKENBERRY DINING HALL,STALKING,ADMIN CLOSED
CSA21‐093,10/15/2021,15:10,10/10/2021,UNKNOWN,PRIVATE APARTMENT,RAPE/STALKING,ADMIN CLOSED
IF2100806,10/15/2021,0:16,10/15/2021,0:16,HOPKINS RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
IF2100807,10/15/2021,3:58,10/15/2021,3:58,EVANS RESIDENCE HALL,LIQUOR‐UNDERAGE,STUDENT DISC REFERRAL
IF2100824,10/15/2021,23:49,10/15/2021,23:49,200 E GREEN,LIQUOR‐ILLEGAL POSS. BY MINOR,ADMIN CLOSED
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2108562,10/15/2021,9:30,10/15/2021,9:30,1700 blk of JOHN W,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2108568,10/15/2021,10:55,10/14/2021,16:30,SIEBEL CENTER,THEFT $500 AND UNDER,STUDENT DISCIPLINE REFERRAL
II2108574,10/15/2021,13:06,10/15/2021,8:15,SCOTT RESIDENCE HALL,THEFT $500 AND UNDER,PENDING
II2108579,10/15/2021,14:08,10/14/2021,16:00,HOPKINS HALL BIKE RACK,THEFT OVER $500,PENDING
